ccg_code,ccg_name,ccg_registered_patients,ccg_cost_variance
11E,NHS Bath and North East Somerset CCG,159904.0,-16.2453938348672
11H,NHS Bristol CCG,376986.0,5.129588950512016
11J,NHS Dorset CCG,619106.0,30.953753866814743
11M,NHS Gloucestershire CCG,496709.0,-6.324423067698035
11N,NHS Kernow CCG,453574.0,13.83702077941011
11T,NHS North Somerset CCG,170640.0,1.3873278255401402
11X,NHS Somerset CCG,438437.0,4.4933928827858995
12A,NHS South Gloucestershire CCG,204972.0,2.6856877055962727
12D,NHS Swindon CCG,172928.0,3.4360643616248296
12F,NHS Wirral CCG,268747.0,-76.58363086327927
13P,NHS Birmingham Crosscity CCG,540420.0,4.4728945480602675
99A,NHS Liverpool CCG,396128.0,9.527634644545472
99C,NHS North Tyneside CCG,175585.0,-49.52960699271554
99D,NHS South Lincolnshire CCG,126824.0,23.51316590558813
99E,NHS Basildon and Brentwood CCG,207630.0,-5.620296558380645
99F,NHS Castle Point and Rochford CCG,146373.0,24.4235639259276
99G,NHS Southend CCG,144026.0,22.980602032480675
99H,NHS Surrey Downs CCG,226936.0,13.226868892152595
99J,NHS West Kent CCG,365318.0,7.842316696672938
99K,NHS High Weald Lewes Havens CCG,132882.0,1.3862075946512462
99M,NHS North East Hampshire and Farnham CCG,170761.0,-4.83721603361127
99N,NHS Wiltshire CCG,362681.0,-2.598447790399586
99P,"NHS North, East, West Devon CCG",722197.0,-5.883191871786001
99Q,NHS South Devon and Torbay CCG,234969.0,-2.3174090528690545
